INFO:root:Data loaded from file successfully
  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.442]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.442]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.338]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.338]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.312]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.312]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.226]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.226]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.189]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.189]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.212]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.212]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.505]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.505]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.655]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.655]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.185]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.185]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.35] 
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.35]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.403]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.403]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.516]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.516]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.516]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.376]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.376]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.218]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.218]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.365]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.365]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.185]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.185]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.0967]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.0967]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.166] 
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.166]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.424]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.424]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.1]  
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.1]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=36.8]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=36.8]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.448]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.448]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.183]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.183]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.106]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.106]
Epoch 4:  71%|███████▏  | 742/1039 [00:06<00:02, 124.50batch/s, loss=0.221]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.221]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.221]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.528]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.528]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.293]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.293]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.484]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.484]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.498]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.498]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.115]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.115]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.22] 
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.22]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.122]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.122]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.223]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.223]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.133]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.133]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.37] 
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.37]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.516]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.516]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.422]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.422]
Epoch 4:  73%|███████▎  | 755/1039 [00:06<00:02, 124.54batch/s, loss=0.568]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.568]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.568]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.342]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.342]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.812]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.812]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.29] 
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.29]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.169]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.169]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.276]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.276]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.32] 
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.32]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.924]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.924]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.224]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.224]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.276]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.276]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.245]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.245]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.176]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.176]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.38] 
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.38]
Epoch 4:  74%|███████▍  | 768/1039 [00:06<00:02, 124.58batch/s, loss=0.314]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.314]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.314]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.724]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.724]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.126]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.126]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.228]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.228]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.357]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.357]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.281]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.281]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.248]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.248]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.114]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.114]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.224]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.224]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.367]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.367]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.339]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.339]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.443]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.443]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.235]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.235]
Epoch 4:  75%|███████▌  | 781/1039 [00:06<00:02, 124.60batch/s, loss=0.319]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.319]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.319]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.643]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.643]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.246]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.246]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.252]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.252]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.222]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.222]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=1.24] 
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=1.24]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.421]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.421]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.362]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.362]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.221]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.221]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.174]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.174]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.224]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.224]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.308]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.308]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.791]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.791]
Epoch 4:  76%|███████▋  | 794/1039 [00:06<00:01, 124.62batch/s, loss=0.163]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.163]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.163]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.369]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.369]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.154]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.154]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.584]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.584]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.915]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.915]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.247]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.247]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.5]  
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.5]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.468]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.468]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.278]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.278]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.331]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.331]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=2.23] 
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=2.23]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.329]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.329]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.39] 
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.39]
Epoch 4:  78%|███████▊  | 807/1039 [00:06<00:01, 124.63batch/s, loss=0.801]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.801]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.801]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.272]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.272]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.118]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.118]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.26] 
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.26]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.886]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.886]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.256]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.256]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.315]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.315]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.121]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.121]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=1.34] 
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=1.34]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.936]
Epoch 4:  79%|███████▉  | 820/1039 [00:06<00:01, 124.45batch/s, loss=0.936]
Epoch 4:  79%|███████▉  | 820/1039 [00:07<00:01, 124.45batch/s, loss=0.348]
Epoch 4:  79%|███████▉  | 820/1039 [00:07<00:01, 124.45batch/s, loss=0.348]
Epoch 4:  79%|███████▉  | 820/1039 [00:07<00:01, 124.45batch/s, loss=0.23] 
Epoch 4:  79%|███████▉  | 820/1039 [00:07<00:01, 124.45batch/s, loss=0.23]
Epoch 4:  79%|███████▉  | 820/1039 [00:07<00:01, 124.45batch/s, loss=10]  
Epoch 4:  79%|███████▉  | 820/1039 [00:07<00:01, 124.45batch/s, loss=10]
Epoch 4:  79%|███████▉  | 820/1039 [00:07<00:01, 124.45batch/s, loss=0.661]
Epoch 4:  80%|████████  | 833/1039 [00:07<00:01, 124.37batch/s, loss=0.661]
Epoch 4:  80%|████████  | 833/1039 [00:07<00:01, 124.37batch/s, loss=0.661]
