[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=1.09]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=1.09]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.59]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.59]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.393]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.393]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.303]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.303]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.273]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.273]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.55] 
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.55]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.516]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.516]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.408]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.408]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.145]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.145]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=2.48] 
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=2.48]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.223]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.223]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.724]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.724]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.42] 
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.42]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.265]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.265]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.364]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.364]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.367]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.367]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.324]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.324]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.175]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.175]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.379]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.379]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.328]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.328]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.398]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.398]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.292]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.292]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=1.58] 
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=1.58]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.407]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.407]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.427]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.427]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.427]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.233]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.233]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.316]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.316]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.197]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.197]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.186]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.186]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.43] 
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.43]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.395]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.395]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.344]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.344]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.489]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.489]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.35] 
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.35]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.903]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.903]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.293]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.293]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.263]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.263]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.248]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.248]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.287]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.287]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.34] 
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.34]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.887]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.887]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.296]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.296]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.509]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.509]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.294]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.294]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.279]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.279]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.303]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.303]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.144]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.144]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.405]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.405]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.385]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.385]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.581]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.581]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.187]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.187]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.664]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.664]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.294]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.294]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.324]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.324]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.69] 
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.69]
Epoch 13:  86%|████████▋ | 807/935 [00:02<00:00, 307.05batch/s, loss=0.309]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.309]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.309]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.536]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.536]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.341]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.341]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.125]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.125]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.43] 
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.43]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.214]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.214]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.159]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.159]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.267]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.267]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=1.41] 
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=1.41]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.397]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.397]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.586]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.586]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.556]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.556]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.532]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.532]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.221]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.221]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.689]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.689]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.297]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.297]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.234]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.234]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.245]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.245]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.449]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.449]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.706]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.706]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.244]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.244]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.263]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.263]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.223]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.223]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.359]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.359]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.186]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.186]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.302]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.302]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.242]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.242]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=2.32] 
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=2.32]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.454]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.454]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.492]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.492]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.725]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.725]
Epoch 13:  90%|████████▉ | 838/935 [00:02<00:00, 307.63batch/s, loss=0.3]  
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.3]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.3]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.445]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.445]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.384]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.384]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.157]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.157]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.259]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.259]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.248]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.248]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.511]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.511]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.539]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.539]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.482]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.482]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.416]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.416]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.24] 
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.24]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.661]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.661]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.975]
Epoch 13:  93%|█████████▎| 869/935 [00:02<00:00, 308.02batch/s, loss=0.975]
